0.03333333333333333,0.15639972519310458,0.2454997251931046,1.3543528922453574e-17,4.691991755793137,4.364991755793137,4.0630586767360723e-16,140.7597526737941,130.9497526737941,1.2189176030208216e-14,0.0682
0.06666666666666667,0.39264040673932055,0.4599404067393206,3.40009338138682e-17,7.087220446386479,6.433220446386479,6.137221467424388e-16,71.85686071780026,62.046860717800264,6.222488372064945e-15,0.0682
0.1,0.6961922331959067,0.7307922331959068,6.028718806401082e-17,9.106554793697587,8.125554793697587,7.885876275042788e-16,60.58003041933323,50.770030419333224,5.2459644228552005e-15,0.0682
0.13333333333333333,1.1012194583256742,1.0922194583256744,9.53607659181487e-17,12.150816753893029,10.842816753893029,1.0522073356241364e-15,91.32785880586326,81.51785880586326,7.908591243595731e-15,0.0682
0.16666666666666666,1.6711138576635451,1.6076138576635453,1.447111165702805e-16,17.096831980136127,15.461831980136125,1.4805105195639538e-15,148.38045678729293,138.57045678729293,1.284909551819452e-14,0.0682
0.19999999999999998,2.480934834148851,2.352034834148851,2.1483805447567964e-16,24.294629294559176,22.332629294559172,2.1038081371619744e-15,215.93391943269145,206.12391943269145,1.8698928527940622e-14,0.0682
0.2333333333333333,3.599728110645367,3.394528110645367,3.117206358214505e-16,33.563798294895484,31.274798294895483,2.9064774403731264e-15,278.0750700100893,268.2650700100893,2.4080079096334563e-14,0.0682
0.26666666666666666,5.072784188872581,4.780384188872581,4.392808190329866e-16,44.191682346816435,41.575682346816436,3.826805496346083e-15,318.83652155762854,309.02652155762854,2.7609841679188684e-14,0.0682
0.3,6.904049431019372,6.5135494310193724,5.978603417340436e-16,54.937957264403735,51.99495726440373,4.757385681031712e-15,322.3882475276189,312.5782475276188,2.7917405540568882e-14,0.0682
0.3333333333333333,9.0399366194065,8.540436619406501,7.82818786356007e-16,64.07661565161386,60.80661565161385,5.548753338658901e-15,274.1597516163037,264.3497516163037,2.374102972881567e-14,0.0682
0.36666666666666664,11.391770617555114,10.772370617555115,9.864772757517396e-16,70.55501994445841,66.9580199444584,6.109754681871977e-15,194.35212878533653,184.54212878533653,1.683004029639227e-14,0.0682
0.39999999999999997,13.90300250908175,13.15280250908175,1.20393892225966e-15,75.33695674579909,71.41295674579908,6.523849395237612e-15,143.45810404022055,133.64810404022055,1.2422841400969045e-14,0.0682
0.4333333333333333,16.55410475151065,15.66220475151065,1.4335127265127402e-15,79.53306727286699,75.28206727286698,6.887214127592407e-15,125.88331581203691,116.07331581203691,1.0900941970643858e-14,0.0682
0.4666666666666666,19.33283359189845,18.28833359189845,1.6741384333097447e-15,83.36186521163398,78.78386521163398,7.218771203910133e-15,114.86393816300999,105.05393816300999,9.946712289531768e-15,0.0682
0.49999999999999994,22.22813005442525,21.020130054425252,1.9248583839419732e-15,86.85889387580407,81.95389387580407,7.521598518966853e-15,104.91085992510261,95.10085992510261,9.084819451701613e-15,0.0682
0.5333333333333333,25.230071068114885,23.847671068114888,2.184813284068599e-15,90.05823041068908,84.82623041068906,7.798647003798767e-15,95.98009604654997,86.17009604654997,8.311454544957427e-15,0.0682
0.5666666666666667,28.329813861638712,26.762113861638714,2.4532373885510275e-15,92.9922838057148,87.4332838057148,8.05272313447285e-15,88.0216018507717,78.2116018507717,7.622283920222504e-15,0.0682
0.6,31.519535067880682,29.755635067880682,2.729453228175829e-15,95.69163618725908,89.80563618725907,8.286475188744047e-15,80.98057144632834,71.17057144632834,7.0125616281359085e-15,0.0682
0.6333333333333333,34.79236580203155,32.82136580203154,3.012865987702989e-15,98.18492202452593,91.97192202452592,8.502382785814789e-15,74.79857511800557,64.98857511800557,6.47722791212224e-15,0.0682
0.6666666666666666,38.142323803904745,35.95332380390474,3.3029576296886535e-15,100.49874005619589,93.95874005619588,8.702749259569937e-15,69.41454095009873,59.60454095009872,6.0109942126544644e-15,0.0682
0.7,41.56424357297557,39.14634357297556,3.599280844486538e-15,102.65759307212467,95.79059307212466,8.889696443936515e-15,64.76559047786337,54.95559047786337,5.608415530997357e-15,0.0682
0.7333333333333333,45.053705276600915,42.39600527660091,3.901452894012157e-15,104.68385110876042,97.48985110876042,9.065161485768572e-15,60.787741099072576,50.977741099072574,5.263951254961709e-15,0.0682
0.7666666666666666,48.6069630797838,45.6985630797838,4.209149405415381e-15,106.5977340954867,99.0767340954867,9.230895342096742e-15,57.416489601788506,47.6064896017885,4.972015689845098e-15,0.0682
0.7999999999999999,52.22087342936438,49.05087342936438,4.5220981608065245e-15,108.41731048741734,100.56931048741734,9.38846266173429e-15,54.58729175791922,44.777291757919215,4.7270195891263974e-15,0.0682
0.8333333333333333,55.89282372644107,52.45032372644107,4.840072920601452e-15,110.1585089123007,101.9835089123007,9.539242793847833e-15,52.23595274650082,42.42595274650082,4.523403963406343e-15,0.0682
0.8666666666666666,59.6206617373195,55.8947617373195,5.162887310819957e-15,111.83514032635286,103.33314032635286,9.684431706555149e-15,50.29894242156475,40.48894242156475,4.355667381219436e-15,0.0682
0.8999999999999999,63.40262602409266,59.38242602409266,5.490388798679713e-15,113.45892860319478,104.62992860319478,9.825044635792694e-15,48.71364830525763,38.903648305257626,4.218387877126371e-15,0.0682
0.9333333333333332,67.23727761954413,62.91187761954412,5.8224527759431424e-15,115.03954786354389,105.8835478635439,9.961919317902873e-15,47.41857781047339,37.608577810473385,4.106240463305341e-15,0.0682
0.9666666666666666,71.12343312576218,66.48193312576217,6.158976765551385e-15,116.58466518654124,107.10166518654125,1.0095719688247266e-14,46.35351968992075,36.54351968992075,4.014011110331806e-15,0.0682
0.9999999999999999,75.06009937992981,70.0915993799298,6.499874763968821e-15,118.09998762502914,108.28998762502916,1.022693995252308e-14,45.459673154636896,35.64967315463689,3.936607928274388e-15,0.0682
1.0333333333333332,79.04640980250493,73.74000980250491,6.84507172921518e-15,119.58931267725342,109.45231267725343,1.0355908957390765e-14,44.67975156672832,34.86975156672832,3.869070146030566e-15,0.0682
1.0666666666666667,83.08156252078372,77.4263625207837,7.194498222638042e-15,121.05458154836367,110.59058154836369,1.0482794802685892e-14,43.95806613330769,34.14806613330769,3.806575358853812e-15,0.0682
1.1,87.1647603431096,81.14986034310958,7.54808521094311e-15,122.49593466977642,111.70493466977643,1.0607609649152022e-14,43.2405936423825,33.4305936423825,3.74444539398391e-15,0.0682
1.1333333333333335,91.29515264433304,84.90965264433302,7.9057590337304e-15,123.9117690367033,112.79376903670332,1.0730214683618689e-14,42.475031007806614,32.66503100780661,3.67815103400005e-15,0.0682
1.166666666666667,95.47178942108548,88.70478942108545,8.267437424882866e-15,125.29910330257299,113.85410330257301,1.0850351734573977e-14,41.620027976090384,31.81002797609038,3.604111528658613e-15,0.0682
1.2000000000000004,99.6936216814424,92.53422168144236,8.63302954630951e-15,126.65496781070746,114.88296781070748,1.0967763642799358e-14,40.67593524403427,30.865935244034265,3.5223572467614223e-15,0.0682
1.2333333333333338,103.95951416339533,96.39681416339529,9.00243708930917e-15,127.9767744585879,115.87777445858791,1.1082226289989797e-14,39.65419943641288,29.84419943641288,3.4338794157131813e-15,0.0682
1.2666666666666673,108.26825771590937,100.29135771590933,9.375555346715687e-15,129.2623065754213,116.83630657542129,1.1193547722195507e-14,38.565963505001505,28.755963505001503,3.339642966171306e-15,0.0682
1.3000000000000007,112.61858132427669,104.21658132427665,9.75227425424068e-15,130.5097082510195,117.75670825101949,1.1301567225749763e-14,37.42205026794594,27.612050267945943,3.2405851066276857e-15,0.0682
1.3333333333333341,117.0091637643754,108.17116376437535,1.0132479399681147e-14,131.7174732029612,118.63747320296119,1.1406154363214051e-14,36.23294855825109,26.422948558251083,3.1376141239286608e-15,0.0682
1.3666666666666676,121.43864487317646,112.15374487317641,1.0516052998895845e-14,132.88443326403154,119.47743326403155,1.1507207976440933e-14,35.00880183211059,25.19880183211059,3.0316083968064397e-15,0.0682
1.400000000000001,125.90563642564875,116.16293642564871,1.0902874837697463e-14,134.0097465741689,120.27574657416889,1.1604655164048518e-14,33.75939930412045,23.949399304120444,2.9234156282275397e-15,0.0682
1.4333333333333345,130.40873261103,120.19733261102995,1.1292823179051645e-14,135.09288556143724,121.03188556143724,1.1698450240625499e-14,32.49416961805041,22.6841696180504,2.8138522973094113e-15,0.0682
1.466666666666668,134.94652010420054,124.2555201042005,1.1685775635213716e-14,136.13362479511645,121.74562479511643,1.1788573684862137e-14,31.2221770103758,21.412177010375796,2.703703327099151e-15,0.0682
1.5000000000000013,139.51758773057028,128.33608773057026,1.2081610004665405e-14,137.13202879109258,122.41702879109258,1.1875031083550664e-14,29.952119879284382,20.142119879284376,2.5937219606557823e-15,0.0682
1.5333333333333348,144.1205357254226,132.43763572542255,1.2480205073933343e-14,138.08843984556916,123.04643984556914,1.1957852078038119e-14,28.692331634297062,18.88233163429706,2.4846298346236766e-15,0.0682
1.5666666666666682,148.75398459102018,136.55878459102016,1.2881441384575513e-14,139.00346596792787,123.63446596792784,1.2037089319265138e-14,27.450783670761105,17.640783670761103,2.3771172368105963e-15,0.0682
1.6000000000000016,153.41658355693886,140.69818355693886,1.3285201965808976e-14,139.87796897756067,124.18196897756064,1.2112817437003907e-14,26.235090288984082,16.42509028898408,2.2718435321630744e-15,0.0682
1.633333333333335,158.10701865103448,144.85451865103448,1.3691373033420137e-14,140.7130528228688,124.69005282286876,1.2185132028334807e-14,25.052515359243756,15.242515359243756,2.1694377399269846e-15,0.0682
1.6666666666666685,162.8240203901533,149.02652039015328,1.4099844655746464e-14,141.51005217356413,125.1600521735641,1.2254148669789845e-14,23.909980520860064,14.099980520860061,2.0704992436511442e-15,0.0682
1.700000000000002,167.56637110115588,153.21297110115586,1.4510511387645e-14,142.2705213300776,125.59352133007755,1.2320001956956158e-14,22.814074695403697,13.004074695403695,1.9755986149893747e-15,0.0682
1.7333333333333354,172.33291188403666,157.41271188403664,1.492327287346791e-14,142.99622348642364,125.9922234864236,1.2382844574687259e-14,21.77106469038135,11.96106469038135,1.8852785319330433e-15,0.0682
1.7666666666666688,177.12254922988387,161.62464922988386,1.5338034420148717e-14,143.68912037541673,126.35812037541668,1.2442846400424288e-14,20.786906669792486,10.976906669792484,1.800054772110877e-15,0.0682
1.8000000000000023,181.93426130714357,165.84776130714357,1.5754707541565167e-14,144.35136231779126,126.6933623177912,1.2500193642493526e-14,19.867258271235844,10.057258271235842,1.7204172620771374e-15,0.0682
1.8333333333333357,186.76710393013127,170.08110393013126,1.617321047538609e-14,144.98527868963092,127.00027868963086,1.2555088014627665e-14,19.01749115518971,9.20749115518971,1.6468311640241455e-15,0.0682
1.8666666666666691,191.62021622398584,174.32381622398583,1.659346867363152e-14,145.59336881563718,127.28136881563711,1.2607745947362876e-14,18.24270378018739,8.43270378018739,1.5797379820563398e-15,0.0682
1.9000000000000026,196.49282600029304,178.57512600029304,1.701541526817807e-14,146.17829328921604,127.53929328921598,1.2658397836396473e-14,17.54773420736598,7.737734207365978,1.5195566710079303e-15,0.0682
1.933333333333336,201.3842548574323,182.83435485743232,1.7438991512426548e-14,146.74286571417798,127.77686571417792,1.2707287327454409e-14,16.937172748857982,7.127172748857982,1.4666847317380325e-15,0.0682
1.9666666666666694,206.2939217235136,187.1009217235136,1.7864147088104732e-14,147.29000598243917,127.9970059824391,1.2754667270345518e-14,16.414208047835746,6.604208047835748,1.4213982867332738e-15,0.0682
2.0000000000000027,211.22134101899277,191.3743410189928,1.8290839946157915e-14,147.8225788643754,128.20257886437534,1.2800785741595465e-14,15.97718645808726,6.16718645808726,1.383554137498437e-15,0.0682
2.033333333333336,216.1661195436878,195.65421954368784,1.8719036037178202e-14,148.34335574085142,128.39635574085136,1.2845882730608646e-14,15.623306294280553,5.813306294280553,1.3529096703954345e-15,0.0682
2.066666666666669,221.1279534403172,199.94025344031724,1.914870904846028e-14,148.85501689888198,128.58101689888193,1.2890190338462349e-14,15.34983474091666,5.539834740916658,1.3292282356110754e-15,0.0682
2.1000000000000023,226.10662523667875,204.23222523667877,1.957984014786709e-14,149.36015389084628,128.75915389084622,1.2933932982204354e-14,15.15410975892853,5.34410975892853,1.3122793122601551e-15,0.0682
2.1333333333333355,231.1020009675845,208.53000096758453,2.0012417734602053e-14,149.86127192717268,128.93327192717263,1.2977327602048921e-14,15.033541089791916,5.223541089791915,1.3018385953370445e-15,0.0682
2.1666666666666687,236.1140273767897,212.8335273767897,2.04464371969084e-14,150.36079227615537,129.10579227615528,1.3020583869190362e-14,14.985610469480173,5.175610469480172,1.2976880142432368e-15,0.0682
2.200000000000002,241.14272919838984,217.14282919838985,2.088190067665011e-14,150.8610546480045,129.27905464800443,1.3063904392251312e-14,15.007871155474483,5.197871155474482,1.29961569182851e-15,0.0682
2.233333333333335,246.18820651650256,221.45800651650256,2.131881684067196e-14,151.36431954338158,129.4553195433815,1.3107484920655563e-14,15.097946861312566,5.287946861312565,1.3074158521275275e-15,0.0682
2.2666666666666684,251.25063220148738,225.77923220148736,2.1757200658787432e-14,151.87277054954427,129.63677054954417,1.3151514543464123e-14,15.25353018488024,5.44353018488024,1.3208886842567947e-15,0.0682
2.3000000000000016,256.330249420482,230.106749420482,2.2197073188202083e-14,152.38851656983968,129.82551656983958,1.319617588243954e-14,15.472380608862474,5.662380608862473,1.3398401692625066e-15,0.0682
2.333333333333335,261.4273692196372,234.44086921963722,2.263846136414571e-14,152.91359397465646,130.02359397465636,1.3241645278308891e-14,15.75232214450376,5.942322144503759,1.3640818760805502e-15,0.0682
2.366666666666668,266.5407730853383,238.78037308533825,2.308125966869389e-14,153.40211597103112,130.18511597103102,1.328394913644538e-14,14.655659891239553,4.845659891239553,1.2691157440946504e-15,0.0682
2.4000000000000012,271.65980041225987,243.11460041225985,2.3524544940272163e-14,153.5708198076478,130.0268198076477,1.3298558147348219e-14,5.061115098500792,-4.748884901499209,4.382703270851655e-16,0.0682
2.4333333333333345,276.7551650862857,247.41426508628564,2.3965781130092264e-14,152.8609402207739,128.9899402207738,1.3237085694603077e-14,-21.29638760621736,-31.106387606217357,-1.8441735823542417e-15,0.0682
2.4666666666666677,281.77014352742634,251.6226435274263,2.440005622539188e-14,150.44935323421979,126.25135323421968,1.3028252858988552e-14,-72.34760959662376,-82.15760959662377,-6.264985068435744e-15,0.0682
2.500000000000001,286.68475088463595,255.73589438699568,2.48343313206915e-14,147.43822071628847,123.39752578708165,1.3028252858988552e-14,-90.33397553793948,-85.61482341414103,0,0.0682
2.533333333333334,291.5030698484825,259.75765725896395,2.5268606415991117e-14,144.5495689153958,120.65288615904744,1.3028252858988552e-14,-86.65955402677984,-82.33918884102603,0,0.0682
2.5666666666666673,296.2289394445856,263.6913543315077,2.5702881511290735e-14,141.7760878830932,118.01091217631256,1.3028252858988552e-14,-83.20443096907812,-79.25921948204633,0,0.0682
2.6000000000000005,300.8659741299377,267.5402074195096,2.6137156606590353e-14,139.11104056056232,115.4655926400573,1.3028252858988552e-14,-79.95141967592659,-76.35958608765803,0,0.0682
2.6333333333333337,305.4175810475074,271.30725335452667,2.657143170188997e-14,136.5482075270914,113.01137805051214,1.3028252858988552e-14,-76.8849910041278,-73.62643768635472,0,0.0682
2.666666666666667,309.88697564885643,274.9953579192681,2.7005706797189588e-14,134.08183804047093,110.64313694224339,1.3028252858988552e-14,-73.99108459861367,-71.04723324806262,0,0.0682
2.7,314.27719586708685,278.6072284891767,2.7439981892489206e-14,131.70660654691235,108.35611709725882,1.3028252858988552e-14,-71.25694480675713,-68.61059534953714,0,0.0682
2.7333333333333334,318.5911149990517,282.1454255228535,2.7874256987788824e-14,129.41757395894464,106.14591101030427,1.3028252858988552e-14,-68.67097763903173,-66.30618260863623,0,0.0682
2.7666666666666666,322.8314534357497,285.61237302521903,2.830853208308844e-14,127.21015310094099,104.00842507096596,1.3028252858988552e-14,-66.22262574010979,-64.12457818014951,0,0.0682
2.8,327.00078936264856,289.01036809198655,2.874280717838806e-14,125.0800778069644,101.93985200302629,1.3028252858988552e-14,-63.90225881929768,-62.05719203818986,0,0.0682
2.833333333333333,331.1015685368925,292.3415896308352,2.9177082273687683e-14,123.02337522731898,99.93664616545986,1.3028252858988552e-14,-61.70107738936238,-60.09617512699262,0,0.0682
2.8666666666666663,335.13611323558723,295.6081063432865,2.9611357368987304e-14,121.03634096084218,97.99550137354035,1.3028252858988552e-14,-59.611027994304045,-58.23434375758521,0,0.0682
2.8999999999999995,339.1066304583017,298.8118840414339,3.0045632464286925e-14,119.11551668143431,96.11333094442153,1.3028252858988552e-14,-57.624728382236036,-56.46511287356425,0,0.0682
2.9333333333333327,343.015219457339,301.954792365121,3.0479907559586546e-14,117.25766997111927,94.28724971061325,1.3028252858988552e-14,-55.73540130945138,-54.78243701424829,0,0.0682
2.966666666666666,346.8638786609828,305.0386109577247,3.091418265488617e-14,115.45977610931291,92.51455777811051,1.3028252858988552e-14,-53.936815854190954,-53.18075797508211,0,0.0682
2.999999999999999,350.65451204764855,308.065035152207,3.134845775018579e-14,113.71900159997269,90.79272583446856,1.3028252858988552e-14,-52.223235280206865,-51.65495830925883,0,0.0682
3.0333333333333323,354.3889350225073,311.03568121342715,3.178273284548541e-14,112.0326892457628,89.11938183660591,1.3028252858988552e-14,-50.58937062629658,-50.200319935879264,0,0.0682
3.0666666666666655,358.06887984257395,313.9520911777335,3.221700794078503e-14,110.39834460199836,87.49229892919,1.3028252858988552e-14,-49.030339312933144,-48.81248722247735,0,0.0682
3.0999999999999988,361.6960006313578,316.8157373264881,3.265128303608465e-14,108.81362366351526,85.90938446263739,1.3028252858988552e-14,-47.54162815449309,-47.48743399657835,0,0.0682
3.133333333333332,365.2718780198657,319.6280263263374,3.308555813138427e-14,107.27632165523859,84.36866999548003,1.3028252858988552e-14,-46.11906024830015,-46.22143401472086,0,0.0682
3.166666666666665,368.79802344694906,322.3903030656532,3.351983322668389e-14,105.78436281250009,82.8683021794733,1.3028252858988552e-14,-44.758765282155146,-45.01103448020203,0,0.0682
3.1999999999999984,372.27588314863,325.1038542135751,3.3954108321983514e-14,104.33579105042732,81.40653443765812,1.3028252858988552e-14,-43.457152862183094,-43.853032254455385,0,0.0682
3.2333333333333316,375.7068418630727,327.76991152543826,3.4388383417283135e-14,102.92876143328299,79.98171935589481,1.3028252858988552e-14,-42.21088851432994,-42.744452452899424,0,0.0682
3.266666666666665,379.0922262752299,330.38965491601755,3.4822658512582755e-14,101.5615323647151,78.59230171737791,1.3028252858988552e-14,-41.0168720570365,-41.68252915550701,0,0.0682
3.299999999999998,382.43330822285304,332.96421531993434,3.5256933607882376e-14,100.23245842869406,77.23681211750299,1.3028252858988552e-14,-39.87221808063126,-40.66468799624736,0,0.0682
3.3333333333333313,385.7313076834742,335.4946773567125,3.5691208703182e-14,98.93998381863553,75.91386110334373,1.3028252858988552e-14,-38.77423830175613,-39.688530424777944,0,0.0682
3.3666666666666645,388.9873955601071,337.98208181631395,3.612548379848162e-14,97.68263629898702,74.6221337880432,1.3028252858988552e-14,-37.720425589455,-38.751819459015856,0,0.0682
3.3999999999999977,392.20269628175765,340.4274279795053,3.655975889378124e-14,96.45902164951795,73.36038489574045,1.3028252858988552e-14,-36.70843948407189,-37.85246676908235,0,0.0682
3.433333333333331,395.37829023335115,342.8316757860832,3.699403398908086e-14,95.26781854780535,72.12743419733759,1.3028252858988552e-14,-35.73609305137827,-36.988520952085636,0,0.0682
3.466666666666664,398.5152160283526,345.19574786280145,3.742830908438048e-14,94.10777385004388,70.92216230154757,1.3028252858988552e-14,-34.80134093284384,-36.15815687370046,0,0.0682
3.4999999999999973,401.61447263616617,347.52053142177874,3.78625841796801e-14,92.97769823440802,69.74350676931854,1.3028252858988552e-14,-33.902268469076006,-35.359665966870885,0,0.0682
3.5333333333333306,404.677021375327,349.806880039211,3.829685927497972e-14,91.8764621748242,68.59045852296843,1.3028252858988552e-14,-33.03708178751473,-34.5914473905032,0,0.0682
3.5666666666666638,407.70378778253473,352.05561532335224,3.8731134370279344e-14,90.80299221623204,67.46205852423574,1.3028252858988552e-14,-32.20409875776452,-33.85199996198051,0,0.0682
