0.03333333333333333,0.15639972519310458,0.2454997251931046,1.3543528922453574e-17,4.691991755793137,4.364991755793137,4.0630586767360723e-16,140.7597526737941,130.9497526737941,1.2189176030208216e-14,0.0682
7.433333333333317,633.920415674778,461.6336064857474,8.910704542503537e-14,41.27016815830503,2.566368283977301,1.3028252858988552e-14,-5.264214477411985,-10.179063463724534,0,0.0682
7.46666666666665,635.2902912686675,461.70789163119355,8.954132052033499e-14,41.096267816684126,2.228554363384663,1.3028252858988552e-14,-5.2170102486272585,-10.134417617779132,0,0.0682
7.499999999999983,636.654421585036,461.7709652236942,8.997559561563461e-14,40.92390949105319,1.8922077750189292,1.3028252858988552e-14,-5.170749768928158,-10.090397650972017,0,0.0682
7.533333333333316,638.0128569948591,461.82287549955237,9.040987071093423e-14,40.75306229469622,1.5573082757455885,1.3028252858988552e-14,-5.125415890708926,-10.04698497820022,0,0.0682
7.5666666666666496,639.3656468582057,461.86367004054904,9.084414580623386e-14,40.583695900394765,1.223836229900995,1.3028252858988552e-14,-5.080991829043695,-10.004161375337805,0,0.0682
7.599999999999983,640.7128395424984,461.89339579380083,9.127842090153348e-14,40.41578052878076,0.8917725975535895,1.3028252858988552e-14,-5.037461148420186,-9.961908970422169,0,0.0682
7.633333333333316,642.0544824404022,461.91209909123563,9.17126959968331e-14,40.249286937115706,0.5610989230439647,1.3028252858988552e-14,-4.9948077499515176,-9.920210235288742,0,0.0682
7.666666666666649,643.3906219873516,461.9198256686953,9.214697109213272e-14,40.08418640848063,0.23179732378940232,1.3028252858988552e-14,-4.953015859052277,-9.879047977636871,0,0.0682
7.699999999999982,644.7213036787302,461.91662068467326,9.258124618743234e-14,39.920450741361776,-0.09614952066093163,1.3028252858988552e-14,-4.912070013565637,-9.83840533351002,0,0.0682
7.733333333333316,646.0465720867174,461.902502662607,9.301552128273196e-14,39.75805223961748,-0.42354066198846657,1.3028252858988552e-14,-4.871955052328986,-9.821734239826048,0,0.0682
7.766666666666649,647.3664708756868,461.8774274382417,9.344979637803158e-14,39.59696366908143,-0.7522567309596628,1.3028252858988552e-14,-4.832657116081241,-9.86148206913589,0,0.0682
7.799999999999982,648.6810428110728,461.8413510151709,9.38840714733312e-14,39.43715806158027,-1.0822926921230618,1.3028252858988552e-14,-4.7941682250348325,-9.901078834901966,0,0.0682
7.833333333333315,649.9903297666173,461.79422955388384,9.431834656863082e-14,39.27860866633643,-1.4136438386114827,1.3028252858988552e-14,-4.756481857315242,-9.940534394652625,0,0.0682
7.8666666666666485,651.2943727314965,461.7360193604766,9.475262166393044e-14,39.121288946378215,-1.7463058022187024,1.3028252858988552e-14,-4.719591598746499,-9.979858908216588,0,0.0682
7.899999999999982,652.5932118173372,461.66667687502564,9.518689675923007e-14,38.965172575220244,-2.080274563527875,1.3028252858988552e-14,-4.683491134739092,-10.019062839275184,0,0.0682
7.933333333333315,653.8868862651309,461.5861586596228,9.562117185452969e-14,38.810233433809735,-2.4155464620841802,1.3028252858988552e-14,-4.648174242315315,-10.058156956689146,0,0.0682
7.966666666666648,655.1754344520554,461.49442138606935,9.605544694982931e-14,38.65644560773383,-2.752118206604162,1.3028252858988552e-14,-4.613634782277251,-10.097152335599452,0,0.0682
7.999999999999981,656.4588938982115,461.3914218232289,9.648972204512893e-14,38.50378338468306,-3.089986885214247,1.3028252858988552e-14,-4.579866691523018,-10.136060358302544,0,0.0682
8.033333333333315,657.7373012732837,461.2771168240385,9.692399714042855e-14,38.35222125216581,-3.4291499757109514,1.3028252858988552e-14,-4.5468639755174785,-10.174892714901134,0,0.0682
8.066666666666649,659.0106924031327,461.1514633121773,9.735827223572817e-14,38.201733895468344,-3.7696053558353757,1.3028252858988552e-14,-4.514620700923954,-10.213661403732733,0,0.0682
8.099999999999982,660.2791022763279,461.01441826839215,9.779254733102779e-14,38.05229619585488,-4.111351313554678,1.3028252858988552e-14,-4.483130988403938,-10.252378731579087,0,0.0682
8.133333333333315,661.5425650506279,460.8659387164807,9.822682242632741e-14,37.90388322900181,-4.4543865573433665,1.3028252858988552e-14,-4.452389005592043,-10.291057313660648,0,0.0682
8.166666666666648,662.8011140594166,460.7059817089321,9.866109752162703e-14,37.75647026366002,-4.798710226457411,1.3028252858988552e-14,-4.422388960253817,-10.329710073421339,0,0.0682
8.199999999999982,664.0547818181012,460.5345043122256,9.909537261692665e-14,37.61003276053888,-5.144321901194407,1.3028252858988552e-14,-4.39312509363416,-10.368350242109877,0,0.0682
8.233333333333315,665.3036000304814,460.3514635917878,9.952964771222627e-14,37.4645463714054,-5.491221613133247,1.3028252858988552e-14,-4.364591674004327,-10.406991358165186,0,0.0682
8.266666666666648,666.5475995950945,460.1568165966096,9.99639228075259e-14,37.319986938391544,-5.839409855347059,1.3028252858988552e-14,-4.336782990415533,-10.445647266414376,0,0.0682
8.299999999999981,667.7868106115446,459.95052034352346,1.0039819790282552e-13,37.17633049350263,-6.188887592583495,1.3028252858988552e-14,-4.309693346667258,-10.484332117093102,0,0.0682
8.333333333333314,669.021262386822,459.73253180114324,1.0083247299812514e-13,37.03355325831936,-6.539656271406802,1.3028252858988552e-14,-4.2833170554982605,-10.523060364699186,0,0.0682
8.366666666666648,670.2509834416181,459.5028078734667,1.0126674809342476e-13,36.89163164388575,-6.891717830296521,1.3028252858988552e-14,-4.257648433008289,-10.561846766691584,0,0.0682
8.39999999999998,671.4760015166439,459.2613053831434,1.0170102318872438e-13,36.75054225077515,-7.24507470969812,1.3028252858988552e-14,-4.232681793318175,-10.600706382047944,0,0.0682
8.433333333333314,672.6963435789548,459.00798105440936,1.02135298284024e-13,36.61026186932595,-7.5997298620212925,1.3028252858988552e-14,-4.208411443475889,-10.639654569695178,0,0.0682
8.466666666666647,673.9120358282895,458.74279149568997,1.0256957337932362e-13,36.47076748003876,-7.955686761582246,1.3028252858988552e-14,-4.184831678615731,-10.678706986828615,0,0.0682
8.49999999999998,675.1231037034271,458.46569318187375,1.0300384847462324e-13,36.33203625412618,-8.312949414486791,1.3028252858988552e-14,-4.161936777377471,-10.717879587136373,0,0.0682
8.533333333333314,676.3295718885673,458.1766424362587,1.0343812356992286e-13,36.194045554206454,-8.671522368451683,1.3028252858988552e-14,-4.139720997591805,-10.757188618946763,0,0.0682
8.566666666666647,677.5314643197383,457.8755954121733,1.0387239866522248e-13,36.05677293513185,-9.031410722562267,1.3028252858988552e-14,-4.11817857223799,-10.796650623317511,0,0.0682
8.59999999999998,678.7288041912365,457.5625080742745,1.043066737605221e-13,35.92019614494256,-9.392620136965155,1.3028252858988552e-14,-4.097303705678889,-10.836282432086628,0,0.0682
8.633333333333313,679.921613962101,457.2373361795246,1.0474094885582173e-13,35.78429312593662,-9.755156842495346,1.3028252858988552e-14,-4.077090570178091,-10.876101165905721,0,0.0682
8.666666666666647,681.1099153626292,456.90003525785,1.0517522395112135e-13,35.64904201584652,-10.119027650237925,1.3028252858988552e-14,-4.057533302702996,-10.916124232277395,0,0.0682
8.69999999999998,682.293729400933,456.5505605924825,1.0560949904642097e-13,35.514421149112614,-10.484239961025233,1.3028252858988552e-14,-4.038626002017083,-10.956369323619265,0,0.0682
8.733333333333313,683.4730763695411,456.1888671999868,1.0604377414172059e-13,35.38040905824383,-10.850801774871162,1.3028252858988552e-14,-4.020362726063686,-10.996854415377863,0,0.0682
8.766666666666646,684.6479758520496,455.8149098099753,1.0647804923702021e-13,35.24698447525573,-11.218721700345041,1.3028252858988552e-14,-4.002737489642891,-11.037597764216363,0,0.0682
8.79999999999998,685.8184467298222,455.42864284451235,1.0691232433231983e-13,35.11412633317632,-11.588008963888399,1.3028252858988552e-14,-3.985744262382168,-11.07861790630071,0,0.0682
8.833333333333313,686.9845071887426,455.03002039720974,1.0734659942761945e-13,34.98181376760964,-11.958673419078707,1.3028252858988552e-14,-3.9693769670005725,-11.119933655709271,0,0.0682
8.866666666666646,688.1461747260208,454.6189962120149,1.0778087452291907e-13,34.85002611834746,-12.330725555845088,1.3028252858988552e-14,-3.9536294778653,-11.161564102991466,0,0.0682
8.899999999999979,689.3034661570548,454.1955236616935,1.0821514961821869e-13,34.718742931019506,-12.704176509641801,1.3028252858988552e-14,-3.9384956198385876,-11.203528613901382,0,0.0682
8.933333333333312,690.4563976223473,453.7595557260073,1.0864942471351831e-13,34.58794395877244,-13.079038070586215,1.3028252858988552e-14,-3.9239691674118693,-11.245846828332407,0,0.0682
8.966666666666645,691.6049845944796,453.31104496958835,1.0908369980881793e-13,34.457609163968336,-13.45532269256886,1.3028252858988552e-14,-3.910043844123273,-11.28853865947933,0,0.0682
8.999999999999979,692.7492418851426,452.8499435195102,1.0951797490411756e-13,34.32771871989322,-13.833043502344001,1.3028252858988552e-14,-3.8967133222535137,-11.33162429325421,0,0.0682
9.033333333333312,693.8891836522248,452.37620304255654,1.0995224999941718e-13,34.19825301246674,-14.212214308610086,1.3028252858988552e-14,-3.883971222794391,-11.375124187982575,0,0.0682
9.066666666666645,695.0248234069562,451.88977472218687,1.103865250947168e-13,34.06919264194397,-14.592849611090292,1.3028252858988552e-14,-3.871811115683167,-11.419059074406176,0,0.0682
9.099999999999978,696.1561740211096,451.3906092351994,1.1082080019001642e-13,33.940518424600796,-14.974964609624244,1.3028252858988552e-14,-3.8602265202952197,-11.463449956018573,0,0.0682
9.133333333333312,697.2832477342561,450.87865672809,1.1125507528531604e-13,33.81221139439457,-15.358575213282892,1.3028252858988552e-14,-3.849210906186587,-11.50831810975945,0,0.0682
9.166666666666645,698.4060561610758,450.353866793106,1.1168935038061566e-13,33.684252804592,-15.743698049519336,1.3028252858988552e-14,-3.8387576940771737,-11.553685087093323,0,0.0682
9.199999999999978,699.524610298721,449.8161884439937,1.1212362547591528e-13,33.55662412935651,-16.130350473369266,1.3028252858988552e-14,-3.8288602570646857,-11.5995727154979,0,0.0682
9.233333333333311,700.6389205342306,449.26557009143653,1.125579005712149e-13,33.42930706528789,-16.518550576715498,1.3028252858988552e-14,-3.8195119220586653,-11.646003100386965,0,0.0682
9.266666666666644,701.7489966519942,448.70195951818215,1.1299217566651452e-13,33.302283532907104,-16.908317197631902,1.3028252858988552e-14,-3.810705971423372,-11.69299862749209,0,0.0682
9.299999999999978,702.8548478412634,448.12530385385475,1.1342645076181414e-13,33.17553567807985,-17.299669929822805,1.3028252858988552e-14,-3.80243564481769,-11.740581965727054,0,0.0682
9.33333333333331,703.9564827037092,447.53554954944894,1.1386072585711375e-13,33.04904587337252,-17.692629132174744,1.3028252858988552e-14,-3.7946941412197557,-11.7887760705582,0,0.0682
9.366666666666644,705.0539092610204,446.932642351501,1.1429500095241337e-13,32.92279671933507,-18.08721593843819,1.3028252858988552e-14,-3.787474621123556,-11.837604187903445,0,0.0682
9.399999999999977,706.1471349625439,446.3165272759324,1.14729276047713e-13,32.796771045705256,-18.48345226705759,1.3028252858988552e-14,-3.780770208894423,-11.887089858581996,0,0.0682
9.43333333333331,707.2361666929615,445.6871485815601,1.1516355114301262e-13,32.67095191252959,-18.8813608311688,1.3028252858988552e-14,-3.7745739952700315,-11.937256923336255,0,0.0682
9.466666666666644,708.3210107800014,445.0444497432673,1.1559782623831224e-13,32.545322611196475,-19.28096514878369,1.3028252858988552e-14,-3.7688790399933367,-11.988129528446713,0,0.0682
9.499999999999977,709.4016730021807,444.3883734248279,1.1603210133361186e-13,32.41986666537768,-19.68228955318236,1.3028252858988552e-14,-3.763678374563737,-12.039732131960161,0,0.0682
9.53333333333331,710.4781585965766,443.71886145137677,1.1646637642891148e-13,32.294567831874595,-20.085359203534054,1.3028252858988552e-14,-3.758965005092684,-12.092089510550796,0,0.0682
9.566666666666643,711.5504722666221,443.0358547815178,1.169006515242111e-13,32.16941010136626,-20.4902000957685,1.3028252858988552e-14,-3.7547319152499936,-12.145226767033407,0,0.0682
9.599999999999977,712.6186181899241,442.3392934790605,1.1733492661951072e-13,32.04437769905669,-20.896839073720074,1.3028252858988552e-14,-3.7509720692871906,-12.199169338547154,0,0.0682
9.63333333333331,713.682600026098,441.6291166843749,1.1776920171481034e-13,31.919455085219212,-21.305303840567678,1.3028252858988552e-14,-3.747678415124348,-12.253943005428164,0,0.0682
9.666666666666643,714.7424209246193,440.9052625853551,1.1820347681010996e-13,31.794626955636307,-21.715622970593962,1.3028252858988552e-14,-3.744843887487137,-12.309573900788543,0,0.0682
9.699999999999976,715.7980835326838,440.16766838797884,1.1863775190540958e-13,31.669878241933606,-22.12782592128794,1.3028252858988552e-14,-3.7424614110810546,-12.366088520819282,0,0.0682
9.73333333333331,716.8495900030773,439.41627028645166,1.190720270007092e-13,31.54519411180727,-22.541943045815742,1.3028252858988552e-14,-3.7405239037901374,-12.423513735834025,0,0.0682
9.766666666666643,717.8969420020488,438.65100343292215,1.1950630209600882e-13,31.420559969144342,-22.958005605884765,1.3028252858988552e-14,-3.7390242798878575,-12.481876802070675,0,0.0682
9.799999999999976,718.9401407171833,437.87180190675457,1.1994057719130845e-13,31.295961454036064,-23.376045785027017,1.3028252858988552e-14,-3.737955453248342,-12.541205374267554,0,0.0682
9.833333333333309,719.9791868652728,437.0785986833436,1.2037485228660807e-13,31.171384442684513,-23.796096702328047,1.3028252858988552e-14,-3.7373103405465224,-12.601527519030851,0,0.0682
9.866666666666642,721.0140807001796,436.271325602456,1.208091273819077e-13,31.0468150472033,-24.218192426628388,1.3028252858988552e-14,-3.7370818644363553,-12.662871729010229,0,0.0682
9.899999999999975,722.04482202069,435.4499133360818,1.212434024772073e-13,30.92223961531341,-24.64236799122504,1.3028252858988552e-14,-3.73726295669678,-12.72526693789951,0,0.0682
9.933333333333309,723.0714101783545,434.61429135577845,1.2167767757250693e-13,30.797644729935552,-25.068659409101034,1.3028252858988552e-14,-3.7378465613357044,-12.788742536279775,0,0.0682
9.966666666666642,724.0938440853106,433.76438789948804,1.2211195266780655e-13,30.67301720868079,-25.497103688711785,1.3028252858988552e-14,-3.7388256376428655,-12.85332838832251,0,0.0682
9.999999999999975,725.1121222220853,432.9001299378095,1.2254622776310617e-13,30.548344103241355,-25.927738850357485,1.3028252858988552e-14,-3.740193163183071,-12.919054849371017,0,0.0682
10.033333333333308,726.1262426453748,432.02144313970376,1.229805028584058e-13,30.423612698683957,-26.360603943171448,1.3028252858988552e-14,-3.741942136721931,-12.985952784418863,0,0.0682
10.066666666666642,727.1362029957963,431.1282518376119,1.2341477795370541e-13,30.29881051264806,-26.795739062754947,1.3028252858988552e-14,-3.7440655810768626,-13.054053587504962,0,0.0682
10.099999999999975,728.1420005056113,430.22047899196224,1.2384905304900503e-13,30.173925294451834,-27.233185369489807,1.3028252858988552e-14,-3.7465565458867798,-13.123389202045761,0,0.0682
10.133333333333308,729.1436320064149,429.29804615504355,1.2428332814430465e-13,30.048945024108683,-27.67298510756067,1.3028252858988552e-14,-3.7494081102945205,-13.193992142125909,0,0.0682
10.166666666666641,730.1410939367902,428.36087343421957,1.2471760323960428e-13,29.923857911257457,-28.115181624719675,1.3028252858988552e-14,-3.7526133855367427,-13.26589551477012,0,0.0682
10.199999999999974,731.1343823499238,427.40887945445866,1.251518783349039e-13,29.798652394009572,-28.55981939282701,1.3028252858988552e-14,-3.7561655174365933,-13.339133043220002,0,0.0682
10.233333333333308,732.1234929211811,426.4419813201519,1.2558615343020352e-13,29.673317137716403,-29.006944029201716,1.3028252858988552e-14,-3.7600576887951402,-13.413739091241178,0,0.0682
10.26666666666664,733.1084209556365,425.4600945761913,1.2602042852550314e-13,29.547841033660465,-29.456602318817968,1.3028252858988552e-14,-3.7642831216781274,-13.48974868848752,0,0.0682
10.299999999999974,734.0891613955589,424.46313316827855,1.2645470362080276e-13,29.42221319767396,-29.908842237383002,1.3028252858988552e-14,-3.7688350795952026,-13.567197556951031,0,0.0682
10.333333333333307,735.0657088278485,423.45100940243407,1.2688897871610238e-13,29.29642296868831,-30.363712975333925,1.3028252858988552e-14,-3.7737068695693536,-13.646122138527677,0,0.0682
10.36666666666664,736.0380574914225,422.42363390367433,1.27323253811402e-13,29.170459907218483,-30.82126496279164,1.3028252858988552e-14,-3.7788918440948267,-13.72655962373153,0,0.0682
10.399999999999974,737.0062012845486,421.3809155738239,1.2775752890670162e-13,29.04431379378574,-31.281549895511365,1.3028252858988552e-14,-3.784383402982318,-13.808547981591667,0,0.0682
10.433333333333307,737.9701337721248,420.3227615484283,1.2819180400200124e-13,28.917974627282717,-31.744620761870316,1.3028252858988552e-14,-3.790174995090725,-13.892125990768545,0,0.0682
10.46666666666664,738.9298481929009,419.2490771527305,1.2862607909730086e-13,28.791432623284543,-32.21053187093462,1.3028252858988552e-14,-3.796260119945227,-13.977333271928988,0,0.0682
10.499999999999973,739.8853374666445,418.1597658566755,1.2906035419260049e-13,28.664678212309813,-32.67933888164867,1.3028252858988552e-14,-3.8026323292418844,-14.064210321421614,0,0.0682
10.533333333333307,740.8365942012457,417.05472922890243,1.294946292879001e-13,28.537702038035167,-33.1510988331919,1.3028252858988552e-14,-3.8092852282393834,-14.1527985462971,0,0.0682
10.56666666666664,741.7836106997613,415.9338668896841,1.2992890438319973e-13,28.410494955467204,-33.62587017654926,1.3028252858988552e-14,-3.816212477038892,-14.243140300720821,0,0.0682
10.599999999999973,742.7263789673972,414.7970764627727,1.3036317947849935e-13,28.283048029075424,-34.10371280734354,1.3028252858988552e-14,-3.82340779175341,-14.335278923828339,0,0.0682
10.633333333333306,743.6648907184268,413.6442535261067,1.3079745457379897e-13,28.155352530889814,-34.58468809997946,1.3028252858988552e-14,-3.8308649455682504,-14.429258779077575,0,0.0682
10.66666666666664,744.5991373830457,412.475291561335,1.312317296690986e-13,28.02739993856666,-35.06885894315129,1.3028252858988552e-14,-3.8385777696946337,-14.525125295154957,0,0.0682
10.699999999999973,745.5291101141598,411.29008190210936,1.316660047643982e-13,27.89918193342604,-35.55628977676784,1.3028252858988552e-14,-3.8465401542186295,-14.622925008496493,0,0.0682
10.733333333333306,746.4547997941087,410.08851368109765,1.3210027985969783e-13,27.770690398464442,-36.04704663035079,1.3028252858988552e-14,-3.8547460488479013,-14.722705607488605,0,0.0682
10.766666666666639,747.3761970413202,408.8704737756655,1.3253455495499745e-13,27.641917416345812,-36.541197162964714,1.3028252858988552e-14,-3.863189463558934,-14.82451597841762,0,0.0682
10.799999999999972,748.2932922168993,407.6358467521742,1.3296883005029707e-13,27.512855267374224,-37.03881070473942,1.3028252858988552e-14,-3.8718644691476274,-14.928406253241198,0,0.0682
10.833333333333306,749.2060754311477,406.38451480883924,1.334031051455967e-13,27.383496427451348,-37.53995830004806,1.3028252858988552e-14,-3.8807651976862454,-15.034427859259393,0,0.0682
10.866666666666639,750.1145365500151,405.11635771709234,1.3383738024089632e-13,27.253833566021683,-38.044712752407,1.3028252858988552e-14,-3.8898858428899112,-15.142633570768071,0,0.0682
10.899999999999972,751.0186652014821,403.8312527613868,1.3427165533619594e-13,27.123859544008486,-38.553148671166404,1.3028252858988552e-14,-3.8992206603958963,-15.253077562782185,0,0.0682
10.933333333333305,751.9184507818736,402.52907467738464,1.3470593043149556e-13,26.993567411743182,-39.06534252006381,1.3028252858988552e-14,-3.9087639679590644,-15.365815466922069,0,0.0682
10.966666666666638,752.8138824621033,401.20969558846076,1.3514020552679518e-13,26.862950406890953,-39.581372667715854,1.3028252858988552e-14,-3.918510145566897,-15.4809044295613,0,0.0682
10.999999999999972,753.7049491938491,399.87298494045655,1.355744806220948e-13,26.732001952375033,-40.10131944012721,1.3028252858988552e-14,-3.928453635477598,-15.598403172340833,0,0.0682
11.033333333333305,754.5916397156592,398.5188094346132,1.3600875571739442e-13,26.600715654302206,-40.62526517529922,1.3028252858988552e-14,-3.9385889421847406,-15.718372055160291,0,0.0682
11.066666666666638,755.4739425589889,397.1470329586124,1.3644303081269404e-13,26.469085299891805,-41.15329428002469,1.3028252858988552e-14,-3.948910632312033,-15.840873141764098,0,0.0682
11.099999999999971,756.3518460541693,395.75751651564707,1.3687730590799366e-13,26.337104855410416,-41.685493288959584,1.3028252858988552e-14,-3.959413334441681,-15.965970268046942,0,0.0682
11.133333333333304,757.2253383363064,394.35011815144486,1.3731158100329328e-13,26.20476846411442,-42.22195092606661,1.3028252858988552e-14,-3.970091738879875,-16.093729113210912,0,0.0682
11.166666666666638,758.0944073511132,392.9246928791605,1.377458560985929e-13,26.072070444202325,-42.76275816853042,1.3028252858988552e-14,-3.9809405973628804,-16.22421727391409,0,0.0682
11.19999999999997,758.9590408606725,391.4810926020522,1.3818013119389252e-13,25.93900528677875,-43.308008313249054,1.3028252858988552e-14,-3.9919547227071592,-16.357504341559093,0,0.0682
