time,xPos,yPos,xVelo,yVelo,xAcc,yAcc
0.0,0.0,0.0,100.0,100.0,0,-9.81
0.03344788953866136,2.365122950916603,2.359635426668537,100.0,99.67187620362573,0,-9.81
0.06689577907732272,4.730245901833206,4.708295804840941,100.0,99.34375240725146,0,-9.81
0.10034366861598408,7.095368852749809,7.045981134517212,100.0,99.0156286108772,0,-9.81
0.13379155815464544,9.460491803666413,9.372691415697352,100.0,98.68750481450293,0,-9.81
0.1672394476933068,11.825614754583015,11.688426648381355,100.0,98.35938101812866,0,-9.81
0.20068733723196816,14.190737705499618,13.99318683256923,100.0,98.03125722175439,0,-9.81
0.23413522677062953,16.555860656416222,16.28697196826097,100.0,97.70313342538013,0,-9.81
0.2675831163092909,18.920983607332825,18.569782055456578,100.0,97.37500962900586,0,-9.81
0.3010310058479522,21.286106558249426,20.84161709415605,100.0,97.04688583263159,0,-9.81
0.3344788953866136,23.65122950916603,23.102477084359393,100.0,96.71876203625732,0,-9.81
0.367926784925275,26.016352460082636,25.352362026066608,100.0,96.39063823988305,0,-9.81
0.4013746744639363,28.381475410999236,27.59127191927768,100.0,96.06251444350879,0,-9.81
0.43482256400259767,30.74659836191584,29.819206763992625,100.0,95.73439064713452,0,-9.81
0.46827045354125907,33.111721312832444,32.036166560211434,100.0,95.40626685076025,0,-9.81
0.5017183430799204,35.476844263749044,34.242151307934115,100.0,95.07814305438598,0,-9.81
0.5351662326185818,37.84196721466565,36.43716100716066,100.0,94.75001925801172,0,-9.81
0.5686141221572432,40.20709016558226,38.62119565789108,100.0,94.42189546163745,0,-9.81
0.6020620116959045,42.57221311649885,40.79425526012535,100.0,94.09377166526318,0,-9.81
0.6355099012345659,44.93733606741546,42.9563398138635,100.0,93.7656478688889,0,-9.81
0.6689577907732271,47.30245901833206,45.10744931910551,100.0,93.43752407251463,0,-9.81
0.7024056803118885,49.667581969248666,47.247583775851396,100.0,93.10940027614038,0,-9.81
0.73585356985055,52.03270492016527,49.37674318410115,100.0,92.7812764797661,0,-9.81
0.7693014593892112,54.397827871081866,51.49492754385476,100.0,92.45315268339183,0,-9.81
0.8027493489278726,56.76295082199847,53.60213685511225,100.0,92.12502888701756,0,-9.81
0.836197238466534,59.12807377291508,55.698371117873606,100.0,91.7969050906433,0,-9.81
0.8696451280051953,61.49319672383168,57.78363033213882,100.0,91.46878129426904,0,-9.81
0.9030930175438567,63.85831967474829,59.857914497907906,100.0,91.14065749789476,0,-9.81
0.9365409070825181,66.22344262566489,61.92122361518086,100.0,90.8125337015205,0,-9.81
0.9699887966211794,68.58856557658149,63.97355768395768,100.0,90.48440990514624,0,-9.81
1.0034366861598407,70.95368852749809,66.01491670423836,100.0,90.15628610877197,0,-9.81
1.0368845756985021,73.31881147841469,68.04530067602292,100.0,89.8281623123977,0,-9.81
1.0703324652371635,75.6839344293313,70.06470959931134,100.0,89.50003851602342,0,-9.81
1.103780354775825,78.0490573802479,72.07314347410363,100.0,89.17191471964915,0,-9.81
1.1372282443144863,80.41418033116452,74.0706023003998,100.0,88.8437909232749,0,-9.81
1.1706761338531475,82.7793032820811,76.0570860781998,100.0,88.51566712690062,0,-9.81
1.204124023391809,85.1444262329977,78.0325948075037,100.0,88.18754333052635,0,-9.81
1.2375719129304703,87.50954918391432,79.99712848831146,100.0,87.85941953415208,0,-9.81
1.2710198024691317,89.87467213483092,81.95068712062309,100.0,87.53129573777781,0,-9.81
1.3044676920077931,92.23979508574753,83.89327070443859,100.0,87.20317194140355,0,-9.81
1.3379155815464543,94.60491803666412,85.82487923975793,100.0,86.87504814502928,0,-9.81
1.3713634710851157,96.97004098758072,87.74551272658115,100.0,86.54692434865501,0,-9.81
1.404811360623777,99.33516393849733,89.65517116490827,100.0,86.21880055228074,0,-9.81
1.4382592501624385,101.70028688941393,91.55385455473922,100.0,85.89067675590648,0,-9.81
1.4717071397011,104.06540984033055,93.44156289607406,100.0,85.56255295953221,0,-9.81
1.5051550292397613,106.43053279124715,95.31829618891275,100.0,85.23442916315794,0,-9.81
1.5386029187784225,108.79565574216373,97.18405443325531,100.0,84.90630536678367,0,-9.81
1.5720508083170839,111.16077869308035,99.03883762910175,100.0,84.57818157040941,0,-9.81
1.6054986978557453,113.52590164399695,100.88264577645204,100.0,84.25005777403514,0,-9.81
1.6389465873944067,115.89102459491356,102.71547887530622,100.0,83.92193397766087,0,-9.81
1.672394476933068,118.25614754583016,104.53733692566425,100.0,83.5938101812866,0,-9.81
1.7058423664717293,120.62127049674675,106.34821992752613,100.0,83.26568638491233,0,-9.81
1.7392902560103907,122.98639344766336,108.1481278808919,100.0,82.93756258853807,0,-9.81
1.772738145549052,125.35151639857996,109.93706078576155,100.0,82.6094387921638,0,-9.81
1.8061860350877135,127.71663934949657,111.71501864213505,100.0,82.28131499578953,0,-9.81
1.8396339246263749,130.08176230041317,113.48200145001242,100.0,81.95319119941526,0,-9.81
1.8730818141650363,132.44688525132977,115.23800920939365,100.0,81.62506740304099,0,-9.81
1.9065297037036975,134.81200820224637,116.98304192027877,100.0,81.29694360666673,0,-9.81
1.9399775932423589,137.17713115316297,118.71709958266773,100.0,80.96881981029246,0,-9.81
1.9734254827810203,139.54225410407957,120.44018219656056,100.0,80.64069601391819,0,-9.81
2.0068733723196814,141.90737705499618,122.15228976195726,100.0,80.31257221754393,0,-9.81
2.040321261858343,144.2725000059128,123.85342227885786,100.0,79.98444842116965,0,-9.81
2.0737691513970042,146.63762295682938,125.54357974726227,100.0,79.65632462479539,0,-9.81
2.107217040935666,149.002745907746,127.2227621671706,100.0,79.32820082842112,0,-9.81
2.140664930474327,151.3678688586626,128.89096953858277,100.0,79.00007703204685,0,-9.81
2.1741128200129882,153.7329918095792,130.54820186149882,100.0,78.67195323567259,0,-9.81
2.20756070955165,156.0981147604958,132.19445913591872,100.0,78.34382943929832,0,-9.81
2.241008599090311,158.4632377114124,133.8297413618425,100.0,78.01570564292405,0,-9.81
2.2744564886289727,160.82836066232903,135.45404853927016,100.0,77.68758184654978,0,-9.81
2.307904378167634,163.1934836132456,137.06738066820165,100.0,77.3594580501755,0,-9.81
2.341352267706295,165.5586065641622,138.66973774863703,100.0,77.03133425380125,0,-9.81
2.3748001572449566,167.92372951507883,140.26111978057628,100.0,76.70321045742698,0,-9.81
2.408248046783618,170.2888524659954,141.84152676401936,100.0,76.3750866610527,0,-9.81
2.4416959363222794,172.65397541691203,143.41095869896637,100.0,76.04696286467843,0,-9.81
2.4751438258609406,175.01909836782863,144.96941558541724,100.0,75.71883906830416,0,-9.81
2.508591715399602,177.38422131874523,146.51689742337194,100.0,75.3907152719299,0,-9.81
2.5420396049382634,179.74934426966183,148.05340421283051,100.0,75.06259147555564,0,-9.81
2.5754874944769246,182.11446722057843,149.57893595379295,100.0,74.73446767918136,0,-9.81
2.6089353840155862,184.47959017149506,151.0934926462593,100.0,74.40634388280709,0,-9.81
2.6423832735542474,186.84471312241163,152.59707429022944,100.0,74.07822008643284,0,-9.81
2.6758311630929086,189.20983607332823,154.0896808857035,100.0,73.75009629005856,0,-9.81
2.70927905263157,191.57495902424486,155.57131243268145,100.0,73.4219724936843,0,-9.81
2.7427269421702314,193.94008197516143,157.0419689311632,100.0,73.09384869731002,0,-9.81
2.776174831708893,196.30520492607806,158.50165038114886,100.0,72.76572490093577,0,-9.81
2.809622721247554,198.67032787699466,159.9503567826384,100.0,72.4376011045615,0,-9.81
2.843070610786216,201.0354508279113,161.38808813563182,100.0,72.10947730818722,0,-9.81
2.876518500324877,203.40057377882786,162.81484444012904,100.0,71.78135351181295,0,-9.81
2.909966389863538,205.76569672974446,164.23062569613015,100.0,71.45322971543868,0,-9.81
2.9434142794022,208.1308196806611,165.63543190363515,100.0,71.12510591906442,0,-9.81
2.976862168940861,210.49594263157766,167.029263062644,100.0,70.79698212269015,0,-9.81
3.0103100584795226,212.8610655824943,168.41211917315673,100.0,70.46885832631588,0,-9.81
3.043757948018184,215.2261885334109,169.78400023517332,100.0,70.14073452994161,0,-9.81
3.077205837556845,217.59131148432746,171.14490624869376,100.0,69.81261073356735,0,-9.81
3.1106537270955066,219.9564344352441,172.4948372137181,100.0,69.48448693719308,0,-9.81
3.1441016166341678,222.3215573861607,173.8337931302463,100.0,69.15636314081881,0,-9.81
3.1775495061728294,224.68668033707732,175.1617739982784,100.0,68.82823934444454,0,-9.81
3.2109973957114906,227.0518032879939,176.47877981781429,100.0,68.50011554807028,0,-9.81
3.2444452852501517,229.4169262389105,177.78481058885407,100.0,68.17199175169601,0,-9.81
3.2778931747888134,231.78204918982712,179.07986631139775,100.0,67.84386795532174,0,-9.81
3.3113410643274745,234.1471721407437,180.36394698544527,100.0,67.51574415894747,0,-9.81
3.344788953866136,236.51229509166032,181.63705261099668,100.0,67.1876203625732,0,-9.81
3.3782368434047974,238.87741804257692,182.89918318805195,100.0,66.85949656619894,0,-9.81
3.4116847329434585,241.2425409934935,184.15033871661103,100.0,66.53137276982467,0,-9.81
3.44513262248212,243.60766394441012,185.39051919667406,100.0,66.2032489734504,0,-9.81
3.4785805120207813,245.97278689532672,186.61972462824093,100.0,65.87512517707614,0,-9.81
3.512028401559443,248.33790984624335,187.8379550113117,100.0,65.54700138070186,0,-9.81
3.545476291098104,250.70303279715992,189.04521034588626,100.0,65.2188775843276,0,-9.81
3.5789241806367653,253.06815574807652,190.24149063196472,100.0,64.89075378795333,0,-9.81
3.612372070175427,255.43327869899315,191.42679586954708,100.0,64.56262999157906,0,-9.81
3.645819959714088,257.79840164990975,192.60112605863327,100.0,64.2345061952048,0,-9.81
3.6792678492527497,260.16352460082635,193.76448119922333,100.0,63.90638239883052,0,-9.81
3.712715738791411,262.52864755174295,194.91686129131728,100.0,63.57825860245626,0,-9.81
3.7461636283300725,264.89377050265955,196.05826633491506,100.0,63.25013480608199,0,-9.81
3.7796115178687337,267.25889345357615,197.18869633001674,100.0,62.92201100970772,0,-9.81
3.813059407407395,269.62401640449275,198.3081512766223,100.0,62.59388721333345,0,-9.81
3.8465072969460565,271.98913935540935,199.41663117473166,100.0,62.26576341695918,0,-9.81
3.8799551864847177,274.35426230632595,200.51413602434496,100.0,61.93763962058492,0,-9.81
3.9134030760233793,276.7193852572426,201.60066582546216,100.0,61.609515824210646,0,-9.81
3.9468509655620405,279.08450820815915,202.67622057808308,100.0,61.28139202783638,0,-9.81
3.9802988551007017,281.44963115907575,203.74080028220797,100.0,60.95326823146211,0,-9.81
4.013746744639363,283.81475410999235,204.7944049378367,100.0,60.62514443508785,0,-9.81
4.047194634178025,286.179877060909,205.83703454496936,100.0,60.297020638713576,0,-9.81
4.080642523716686,288.5450000118256,206.86868910360585,100.0,59.968896842339305,0,-9.81
4.114090413255347,290.9101229627422,207.88936861374617,100.0,59.64077304596504,0,-9.81
4.1475383027940085,293.27524591365875,208.89907307539036,100.0,59.31264924959078,0,-9.81
4.18098619233267,295.64036886457535,209.89780248853845,100.0,58.984525453216506,0,-9.81
4.214434081871332,298.005491815492,210.8855568531904,100.0,58.656401656842235,0,-9.81
4.247881971409993,300.3706147664086,211.86233616934624,100.0,58.32827786046797,0,-9.81
4.281329860948654,302.7357377173252,212.8281404370059,100.0,58.0001540640937,0,-9.81
4.314777750487315,305.1008606682418,213.78296965616943,100.0,57.672030267719435,0,-9.81
4.3482256400259764,307.4659836191584,214.7268238268369,100.0,57.34390647134517,0,-9.81
4.3816735295646385,309.831106570075,215.65970294900814,100.0,57.01578267497089,0,-9.81
4.4151214191033,312.1962295209916,216.58160702268327,100.0,56.68765887859663,0,-9.81
4.448569308641961,314.5613524719082,217.4925360478623,100.0,56.359535082222365,0,-9.81
4.482017198180622,316.9264754228248,218.39249002454517,100.0,56.031411285848094,0,-9.81
4.515465087719283,319.2915983737414,219.28146895273196,100.0,55.70328748947383,0,-9.81
4.548912977257945,321.65672132465806,220.15947283242258,100.0,55.37516369309955,0,-9.81
4.5823608667966065,324.02184427557467,221.02650166361707,100.0,55.04703989672529,0,-9.81
4.615808756335268,326.3869672264912,221.8825554463154,100.0,54.718916100351024,0,-9.81
4.649256645873929,328.7520901774078,222.7276341805176,100.0,54.39079230397675,0,-9.81
4.68270453541259,331.1172131283244,223.5617378662237,100.0,54.06266850760249,0,-9.81
4.716152424951252,333.48233607924107,224.38486650343367,100.0,53.73454471122822,0,-9.81
4.749600314489913,335.84745903015767,225.1970200921475,100.0,53.406420914853946,0,-9.81
4.7830482040285744,338.21258198107427,225.9981986323652,100.0,53.07829711847968,0,-9.81
4.816496093567236,340.5777049319908,226.7884021240867,100.0,52.75017332210542,0,-9.81
4.849943983105897,342.9428278829074,227.5676305673121,100.0,52.42204952573115,0,-9.81
4.883391872644559,345.30795083382407,228.33588396204144,100.0,52.093925729356876,0,-9.81
4.91683976218322,347.67307378474067,229.0931623082746,100.0,51.76580193298261,0,-9.81
4.950287651721881,350.03819673565727,229.83946560601163,100.0,51.43767813660834,0,-9.81
4.983735541260542,352.40331968657387,230.57479385525255,100.0,51.10955434023408,0,-9.81
5.017183430799204,354.76844263749047,231.2991470559973,100.0,50.78143054385981,0,-9.81
5.050631320337866,357.13356558840707,232.0125252082459,100.0,50.453306747485534,0,-9.81
5.084079209876527,359.49868853932367,232.7149283119984,100.0,50.12518295111127,0,-9.81
5.117527099415188,361.86381149024027,233.40635636725477,100.0,49.797059154737006,0,-9.81
5.150974988953849,364.22893444115687,234.086809374015,100.0,49.468935358362735,0,-9.81
5.18442287849251,366.59405739207347,234.7562873322791,100.0,49.14081156198847,0,-9.81
5.2178707680311724,368.9591803429901,235.41479024204708,100.0,48.81268776561419,0,-9.81
5.251318657569834,371.3243032939067,236.06231810331892,100.0,48.48456396923993,0,-9.81
5.284766547108495,373.68942624482327,236.69887091609456,100.0,48.156440172865665,0,-9.81
5.318214436647156,376.05454919573987,237.32444868037413,100.0,47.828316376491394,0,-9.81
5.351662326185817,378.41967214665647,237.93905139615757,100.0,47.50019258011713,0,-9.81
5.385110215724479,380.7847950975731,238.5426790634449,100.0,47.17206878374286,0,-9.81
5.41855810526314,383.1499180484897,239.13533168223609,100.0,46.84394498736859,0,-9.81
5.452005994801802,385.5150409994063,239.7170092525311,100.0,46.51582119099432,0,-9.81
5.485453884340463,387.88016395032287,240.28771177432995,100.0,46.18769739462006,0,-9.81
5.518901773879125,390.2452869012395,240.84743924763276,100.0,45.85957359824578,0,-9.81
5.552349663417786,392.6104098521561,241.3961916724394,100.0,45.53144980187152,0,-9.81
5.585797552956447,394.9755328030727,241.9339690487499,100.0,45.20332600549725,0,-9.81
5.619245442495108,397.3406557539893,242.46077137656428,100.0,44.87520220912298,0,-9.81
5.65269333203377,399.7057787049059,242.97659865588253,100.0,44.54707841274872,0,-9.81
5.686141221572432,402.0709016558226,243.48145088670466,100.0,44.21895461637444,0,-9.81
5.719589111111093,404.4360246067391,243.97532806903055,100.0,43.890830820000176,0,-9.81
5.753037000649754,406.8011475576557,244.45823020286042,100.0,43.56270702362591,0,-9.81
5.786484890188415,409.1662705085723,244.93015728819412,100.0,43.23458322725165,0,-9.81
5.819932779727076,411.5313934594889,245.3911093250317,100.0,42.906459430877376,0,-9.81
5.853380669265738,413.8965164104056,245.84108631337318,100.0,42.578335634503105,0,-9.81
5.8868285588044,416.2616393613222,246.28008825321848,100.0,42.250211838128834,0,-9.81
5.920276448343061,418.6267623122388,246.70811514456767,100.0,41.92208804175457,0,-9.81
5.953724337881722,420.9918852631553,247.12516698742064,100.0,41.593964245380306,0,-9.81
5.987172227420383,423.3570082140719,247.5312437817776,100.0,41.26584044900604,0,-9.81
6.020620116959045,425.7221311649886,247.92634552763838,100.0,40.937716652631764,0,-9.81
6.054068006497706,428.0872541159052,248.31047222500302,100.0,40.6095928562575,0,-9.81
6.087515896036368,430.4523770668218,248.68362387387154,100.0,40.28146905988323,0,-9.81
6.120963785575029,432.8175000177384,249.04580047424392,100.0,39.953345263508965,0,-9.81
6.15441167511369,435.1826229686549,249.39700202612013,100.0,39.6252214671347,0,-9.81
6.187859564652352,437.5477459195716,249.73722852950027,100.0,39.29709767076042,0,-9.81
6.221307454191013,439.9128688704882,250.06647998438427,100.0,38.96897387438616,0,-9.81
6.254755343729674,442.2779918214048,250.3847563907721,100.0,38.640850078011894,0,-9.81
6.2882032332683355,444.6431147723214,250.6920577486638,100.0,38.31272628163762,0,-9.81
6.321651122806997,447.008237723238,250.9883840580594,100.0,37.98460248526336,0,-9.81
6.355099012345659,449.37336067415464,251.2737353189589,100.0,37.65647868888908,0,-9.81
6.38854690188432,451.7384836250712,251.54811153136217,100.0,37.32835489251482,0,-9.81
6.421994791422981,454.1036065759878,251.81151269526933,100.0,37.00023109614055,0,-9.81
6.455442680961642,456.4687295269044,252.0639388106804,100.0,36.67210729976629,0,-9.81
6.4888905705003035,458.833852477821,252.30538987759533,100.0,36.34398350339202,0,-9.81
6.522338460038966,461.19897542873764,252.53586589601414,100.0,36.015859707017746,0,-9.81
6.555786349577627,463.56409837965424,252.7553668659368,100.0,35.68773591064348,0,-9.81
6.589234239116288,465.92922133057084,252.96389278736333,100.0,35.35961211426921,0,-9.81
6.622682128654949,468.2943442814874,253.16144366029368,100.0,35.03148831789494,0,-9.81
6.65613001819361,470.659467232404,253.34801948472796,100.0,34.70336452152068,0,-9.81
6.689577907732272,473.02459018332064,253.5236202606661,100.0,34.37524072514641,0,-9.81
6.7230257972709335,475.38971313423724,253.68824598810806,100.0,34.04711692877214,0,-9.81
6.756473686809595,477.75483608515384,253.84189666705393,100.0,33.71899313239787,0,-9.81
6.789921576348256,480.11995903607044,253.98457229750366,100.0,33.39086933602361,0,-9.81
6.823369465886917,482.485081986987,254.1162728794572,100.0,33.06274553964934,0,-9.81
6.856817355425579,484.85020493790364,254.2369984129147,100.0,32.73462174327507,0,-9.81
6.89026524496424,487.21532788882024,254.346748897876,100.0,32.4064979469008,0,-9.81
6.9237131345029015,489.58045083973684,254.44552433434123,100.0,32.07837415052653,0,-9.81
6.957161024041563,491.94557379065344,254.53332472231028,100.0,31.75025035415227,0,-9.81
6.990608913580224,494.31069674157004,254.61015006178323,100.0,31.422126557778,0,-9.81
7.024056803118886,496.6758196924867,254.67600035276,100.0,31.09400276140373,0,-9.81
7.057504692657547,499.04094264340324,254.73087559524063,100.0,30.765878965029458,0,-9.81
7.090952582196208,501.40606559431984,254.77477578922517,100.0,30.437755168655187,0,-9.81
7.1244004717348695,503.77118854523644,254.8077009347136,100.0,30.10963137228093,0,-9.81
7.157848361273531,506.13631149615304,254.82965103170588,100.0,29.78150757590666,0,-9.81
7.191296250812193,508.5014344470697,254.84062608020201,100.0,29.453383779532388,0,-9.81
