time,xPos,yPos,xVelo,yVelo,xAcc,yAcc
7.224744140350854,510.8665573979863,254.84062608020201,100.0,29.125259983158116,0,-9.81
7.258192029889515,513.2316803489028,254.82965103170585,100.0,28.79713618678386,0,-9.81
7.291639919428176,515.5968032998195,254.80770093471364,100.0,28.46901239040959,0,-9.81
7.325087808966837,517.961926250736,254.7747757892252,100.0,28.140888594035317,0,-9.81
7.3585356985054995,520.3270492016527,254.73087559524066,100.0,27.812764797661046,0,-9.81
7.391983588044161,522.6921721525692,254.67600035275996,100.0,27.484641001286775,0,-9.81
7.425431477582822,525.0572951034859,254.61015006178326,100.0,27.156517204912518,0,-9.81
7.458879367121483,527.4224180544024,254.53332472231023,100.0,26.828393408538247,0,-9.81
7.492327256660145,529.7875410053191,254.4455243343412,100.0,26.500269612163976,0,-9.81
7.525775146198806,532.1526639562358,254.34674889787607,100.0,26.172145815789705,0,-9.81
7.5592230357374675,534.5177869071523,254.23699841291472,100.0,25.844022019415434,0,-9.81
7.592670925276129,536.882909858069,254.1162728794573,100.0,25.515898223041177,0,-9.81
7.62611881481479,539.2480328089855,253.9845722975037,100.0,25.187774426666905,0,-9.81
7.659566704353452,541.6131557599022,253.84189666705396,100.0,24.859650630292634,0,-9.81
7.693014593892113,543.9782787108187,253.688245988108,100.0,24.531526833918363,0,-9.81
7.726462483430774,546.3434016617354,253.52362026066612,100.0,24.203403037544106,0,-9.81
7.759910372969435,548.7085246126519,253.34801948472796,100.0,23.875279241169835,0,-9.81
7.793358262508097,551.0736475635686,253.16144366029374,100.0,23.547155444795564,0,-9.81
7.826806152046759,553.4387705144852,252.96389278736336,100.0,23.219031648421293,0,-9.81
7.86025404158542,555.8038934654018,252.75536686593682,100.0,22.89090785204702,0,-9.81
7.893701931124081,558.1690164163183,252.53586589601406,100.0,22.562784055672765,0,-9.81
7.927149820662742,560.534139367235,252.30538987759536,100.0,22.234660259298494,0,-9.81
7.960597710201403,562.8992623181515,252.06393881068038,100.0,21.906536462924223,0,-9.81
7.9940455997400655,565.2643852690682,251.81151269526936,100.0,21.57841266654995,0,-9.81
8.027493489278726,567.6295082199847,251.54811153136217,100.0,21.250288870175694,0,-9.81
8.060941378817388,569.9946311709014,251.27373531895887,100.0,20.922165073801423,0,-9.81
8.09438926835605,572.359754121818,250.9883840580594,100.0,20.594041277427152,0,-9.81
8.12783715789471,574.7248770727346,250.69205774866384,100.0,20.265917481052895,0,-9.81
8.161285047433372,577.0900000236512,250.3847563907721,100.0,19.93779368467861,0,-9.81
8.194732936972033,579.4551229745678,250.06647998438433,100.0,19.609669888304353,0,-9.81
8.228180826510695,581.8202459254844,249.73722852950033,100.0,19.281546091930082,0,-9.81
8.261628716049357,584.1853688764011,249.39700202612028,100.0,18.95342229555581,0,-9.81
8.295076605588017,586.5504918273175,249.04580047424395,100.0,18.625298499181554,0,-9.81
8.328524495126679,588.9156147782342,248.6836238738715,100.0,18.29717470280727,0,-9.81
8.36197238466534,591.2807377291507,248.31047222500302,100.0,17.96905090643301,0,-9.81
8.395420274204001,593.6458606800674,247.92634552763838,100.0,17.64092711005874,0,-9.81
8.428868163742663,596.010983630984,247.53124378177756,100.0,17.31280331368447,0,-9.81
8.462316053281324,598.3761065819006,247.12516698742076,100.0,16.984679517310212,0,-9.81
8.495763942819986,600.7412295328172,246.70811514456767,100.0,16.65655572093594,0,-9.81
8.529211832358646,603.1063524837338,246.28008825321848,100.0,16.328431924561684,0,-9.81
8.562659721897308,605.4714754346504,245.84108631337318,100.0,16.0003081281874,0,-9.81
8.59610761143597,607.8365983855671,245.39110932503172,100.0,15.672184331813128,0,-9.81
8.62955550097463,610.2017213364836,244.93015728819415,100.0,15.34406053543887,0,-9.81
8.663003390513293,612.5668442874003,244.45823020286048,100.0,15.0159367390646,0,-9.81
8.696451280051953,614.9319672383168,243.9753280690307,100.0,14.687812942690343,0,-9.81
8.729899169590615,617.2970901892334,243.48145088670464,100.0,14.359689146316057,0,-9.81
8.763347059129277,619.66221314015,242.97659865588247,100.0,14.031565349941786,0,-9.81
8.796794948667937,622.0273360910666,242.46077137656425,100.0,13.70344155356753,0,-9.81
8.8302428382066,624.3924590419832,241.93396904874993,100.0,13.375317757193258,0,-9.81
8.86369072774526,626.7575819928998,241.39619167243944,100.0,13.047193960819001,0,-9.81
8.897138617283922,629.1227049438164,240.8474392476328,100.0,12.71907016444473,0,-9.81
8.930586506822584,631.4878278947331,240.28771177433003,100.0,12.390946368070445,0,-9.81
8.964034396361244,633.8529508456496,239.7170092525311,100.0,12.062822571696188,0,-9.81
8.997482285899906,636.2180737965663,239.13533168223609,100.0,11.734698775321917,0,-9.81
9.030930175438566,638.5831967474828,238.542679063445,100.0,11.40657497894766,0,-9.81
9.064378064977229,640.9483196983995,237.93905139615765,100.0,11.078451182573389,0,-9.81
9.09782595451589,643.3134426493161,237.3244486803742,100.0,10.750327386199103,0,-9.81
9.131273844054551,645.6785656002327,236.69887091609468,100.0,10.422203589824846,0,-9.81
9.164721733593213,648.0436885511493,236.06231810331894,100.0,10.094079793450575,0,-9.81
9.198169623131873,650.4088115020658,235.4147902420471,100.0,9.765955997076318,0,-9.81
9.231617512670535,652.7739344529824,234.7562873322791,100.0,9.437832200702047,0,-9.81
9.265065402209197,655.1390574038991,234.086809374015,100.0,9.109708404327776,0,-9.81
9.298513291747858,657.5041803548156,233.40635636725483,100.0,8.781584607953505,0,-9.81
9.33196118128652,659.8693033057323,232.71492831199845,100.0,8.453460811579234,0,-9.81
9.36540907082518,662.2344262566488,232.01252520824596,100.0,8.125337015204977,0,-9.81
9.398856960363842,664.5995492075655,231.29914705599737,100.0,7.797213218830706,0,-9.81
9.432304849902504,666.9646721584821,230.57479385525255,100.0,7.469089422456435,0,-9.81
9.465752739441164,669.3297951093987,229.8394656060117,100.0,7.140965626082178,0,-9.81
9.499200628979827,671.6949180603153,229.0931623082747,100.0,6.812841829707892,0,-9.81
9.532648518518487,674.0600410112319,228.33588396204158,100.0,6.484718033333635,0,-9.81
9.566096408057149,676.4251639621485,227.56763056731228,100.0,6.156594236959364,0,-9.81
9.599544297595811,678.7902869130652,226.78840212408682,100.0,5.828470440585093,0,-9.81
9.632992187134471,681.1554098639816,225.9981986323652,100.0,5.500346644210836,0,-9.81
9.666440076673133,683.5205328148983,225.1970200921475,100.0,5.172222847836551,0,-9.81
9.699887966211794,685.8856557658148,224.38486650343367,100.0,4.844099051462294,0,-9.81
9.733335855750456,688.2507787167315,223.56173786622372,100.0,4.515975255088023,0,-9.81
9.766783745289118,690.6159016676481,222.7276341805176,100.0,4.187851458713752,0,-9.81
9.800231634827778,692.9810246185647,221.88255544631545,100.0,3.8597276623394947,0,-9.81
9.83367952436644,695.3461475694813,221.02650166361707,100.0,3.5316038659652236,0,-9.81
9.8671274139051,697.7112705203979,220.15947283242264,100.0,3.2034800695909667,0,-9.81
9.900575303443762,700.0763934713145,219.28146895273204,100.0,2.8753562732166813,0,-9.81
9.934023192982425,702.4415164222312,218.39249002454522,100.0,2.54723247684241,0,-9.81
9.967471082521085,704.8066393731477,217.49253604786242,100.0,2.2191086804681532,0,-9.81
10.000918972059747,707.1717623240644,216.5816070226834,100.0,1.890984884093882,0,-9.81
10.034366861598407,709.5368852749809,215.65970294900825,100.0,1.5628610877196252,0,-9.81
10.06781475113707,711.9020082258975,214.7268238268369,100.0,1.2347372913453398,0,-9.81
10.101262640675731,714.2671311768141,213.78296965616948,100.0,0.9066134949710687,0,-9.81
10.134710530214392,716.6322541277307,212.8281404370059,100.0,0.5784896985968118,0,-9.81
10.168158419753054,718.9973770786473,211.86233616934624,100.0,0.2503659022225406,0,-9.81
10.201606309291714,721.3625000295639,210.88555685319045,100.0,-0.0777578941517163,0,-9.81
10.235054198830376,723.7276229804805,209.89780248853856,100.0,-0.40588169052598744,0,-9.81
10.268502088369038,726.0927459313972,208.89907307539045,100.0,-0.7340054869002728,0,-9.81
10.301949977907698,728.4578688823137,207.88936861374623,100.0,-1.0621292832745297,0,-9.81
10.33539786744636,730.8229918332304,206.8686891036059,100.0,-1.3902530796488008,0,-9.81
10.36884575698502,733.1881147841469,205.83703454496947,100.0,-1.7183768760230578,0,-9.81
10.402293646523683,735.5532377350636,204.79440493783682,100.0,-2.046500672397329,0,-9.81
10.435741536062345,737.9183606859802,203.74080028220806,100.0,-2.3746244687716143,0,-9.81
10.469189425601005,740.2834836368968,202.6762205780832,100.0,-2.702748265145871,0,-9.81
10.502637315139667,742.6486065878134,201.60066582546222,100.0,-3.0308720615201423,0,-9.81
10.536085204678328,745.0137295387299,200.51413602434502,100.0,-3.3589958578943993,0,-9.81
10.56953309421699,747.3788524896465,199.41663117473172,100.0,-3.6871196542686704,0,-9.81
10.602980983755652,749.7439754405632,198.3081512766223,100.0,-4.0152434506429415,0,-9.81
10.636428873294312,752.1090983914797,197.1886963300168,100.0,-4.343367247017213,0,-9.81
10.669876762832974,754.4742213423964,196.05826633491517,100.0,-4.671491043391484,0,-9.81
10.703324652371634,756.8393442933129,194.91686129131733,100.0,-4.999614839765741,0,-9.81
10.736772541910296,759.2044672442296,193.76448119922338,100.0,-5.327738636140012,0,-9.81
10.770220431448958,761.5695901951462,192.60112605863333,100.0,-5.655862432514283,0,-9.81
10.803668320987619,763.9347131460628,191.42679586954716,100.0,-5.98398622888854,0,-9.81
10.83711621052628,766.2998360969794,190.2414906319649,100.0,-6.312110025262825,0,-9.81
10.870564100064943,768.6649590478961,189.0452103458863,100.0,-6.640233821637096,0,-9.81
10.904011989603603,771.0300819988126,187.8379550113118,100.0,-6.968357618011353,0,-9.81
10.937459879142265,773.3952049497293,186.6197246282411,100.0,-7.2964814143856245,0,-9.81
10.970907768680926,775.7603279006457,185.39051919667406,100.0,-7.624605210759881,0,-9.81
11.004355658219588,778.1254508515624,184.15033871661115,100.0,-7.952729007134167,0,-9.81
11.03780354775825,780.490573802479,182.899183188052,100.0,-8.280852803508438,0,-9.81
11.07125143729691,782.8556967533956,181.63705261099676,100.0,-8.608976599882695,0,-9.81
11.104699326835572,785.2208197043122,180.3639469854453,100.0,-8.937100396256966,0,-9.81
11.138147216374232,787.5859426552288,179.07986631139784,100.0,-9.265224192631223,0,-9.81
11.171595105912894,789.9510656061454,177.78481058885416,100.0,-9.593347989005494,0,-9.81
11.205042995451556,792.3161885570621,176.47877981781437,100.0,-9.92147178537978,0,-9.81
11.238490884990217,794.6813115079786,175.16177399827848,100.0,-10.249595581754036,0,-9.81
11.271938774528879,797.0464344588953,173.83379313024636,100.0,-10.577719378128307,0,-9.81
11.30538666406754,799.4115574098118,172.49483721371826,100.0,-10.905843174502564,0,-9.81
11.338834553606201,801.7766803607285,171.14490624869393,100.0,-11.233966970876835,0,-9.81
11.372282443144863,804.1418033116452,169.7840002351735,100.0,-11.56209076725112,0,-9.81
11.405730332683524,806.5069262625616,168.41211917315673,100.0,-11.890214563625378,0,-9.81
11.439178222222186,808.8720492134782,167.02926306264396,100.0,-12.218338359999649,0,-9.81
11.472626111760846,811.2371721643948,165.6354319036352,100.0,-12.546462156373906,0,-9.81
11.506074001299508,813.6022951153114,164.23062569613023,100.0,-12.874585952748177,0,-9.81
11.53952189083817,815.9674180662281,162.81484444012904,100.0,-13.202709749122448,0,-9.81
11.57296978037683,818.3325410171446,161.38808813563185,100.0,-13.530833545496705,0,-9.81
11.606417669915492,820.6976639680613,159.95035678263855,100.0,-13.85895734187099,0,-9.81
11.639865559454153,823.0627869189778,158.50165038114892,100.0,-14.187081138245247,0,-9.81
11.673313448992815,825.4279098698945,157.0419689311633,100.0,-14.515204934619518,0,-9.81
11.706761338531477,827.7930328208112,155.57131243268157,100.0,-14.84332873099379,0,-9.81
11.740209228070137,830.1581557717277,154.08968088570373,100.0,-15.171452527368047,0,-9.81
11.7736571176088,832.5232787226444,152.59707429022956,100.0,-15.499576323742332,0,-9.81
11.80710500714746,834.8884016735609,151.0934926462594,100.0,-15.827700120116589,0,-9.81
11.840552896686122,837.2535246244776,149.57893595379312,100.0,-16.15582391649086,0,-9.81
11.874000786224784,839.6186475753942,148.05340421283063,100.0,-16.48394771286513,0,-9.81
11.907448675763444,841.9837705263106,146.51689742337192,100.0,-16.812071509239388,0,-9.81
11.940896565302106,844.3488934772273,144.9694155854172,100.0,-17.14019530561366,0,-9.81
11.974344454840766,846.7140164281439,143.4109586989665,100.0,-17.468319101987916,0,-9.81
12.007792344379428,849.0791393790605,141.84152676401948,100.0,-17.7964428983622,0,-9.81
12.04124023391809,851.4442623299772,140.26111978057634,100.0,-18.124566694736473,0,-9.81
12.07468812345675,853.8093852808937,138.6697377486372,100.0,-18.45269049111073,0,-9.81
12.108136012995413,856.1745082318104,137.06738066820174,100.0,-18.780814287485,0,-9.81
12.141583902534073,858.5396311827269,135.45404853927027,100.0,-19.108938083859258,0,-9.81
12.175031792072735,860.9047541336436,133.8297413618426,100.0,-19.437061880233543,0,-9.81
12.208479681611397,863.2698770845602,132.1944591359188,100.0,-19.765185676607814,0,-9.81
12.241927571150057,865.6350000354768,130.5482018614989,100.0,-20.09330947298207,0,-9.81
12.27537546068872,868.0001229863934,128.8909695385829,100.0,-20.421433269356342,0,-9.81
12.30882335022738,870.3652459373099,127.22276216717069,100.0,-20.7495570657306,0,-9.81
12.342271239766042,872.7303688882265,125.54357974726236,100.0,-21.07768086210487,0,-9.81
12.375719129304704,875.0954918391432,123.85342227885792,100.0,-21.405804658479155,0,-9.81
12.409167018843364,877.4606147900597,122.15228976195738,100.0,-21.733928454853412,0,-9.81
12.442614908382026,879.8257377409764,120.44018219656073,100.0,-22.062052251227684,0,-9.81
12.476062797920687,882.1908606918929,118.71709958266786,100.0,-22.39017604760194,0,-9.81
12.509510687459349,884.5559836428096,116.98304192027888,100.0,-22.71829984397621,0,-9.81
12.54295857699801,886.9211065937262,115.23800920939368,100.0,-23.046423640350497,0,-9.81
12.576406466536671,889.2862295446428,113.48200145001249,100.0,-23.374547436724754,0,-9.81
12.609854356075333,891.6513524955594,111.71501864213519,100.0,-23.702671233099025,0,-9.81
12.643302245613993,894.016475446476,109.93706078576167,100.0,-24.030795029473282,0,-9.81
12.676750135152655,896.3815983973926,108.14812788089205,100.0,-24.358918825847553,0,-9.81
12.710198024691318,898.7467213483093,106.34821992752632,100.0,-24.68704262222184,0,-9.81
12.743645914229978,901.1118442992257,104.53733692566425,100.0,-25.015166418596095,0,-9.81
12.77709380376864,903.4769672501424,102.7154788753063,100.0,-25.343290214970366,0,-9.81
12.8105416933073,905.8420902010589,100.88264577645214,100.0,-25.671414011344623,0,-9.81
12.843989582845962,908.2072131519756,99.03883762910175,100.0,-25.999537807718895,0,-9.81
12.877437472384624,910.5723361028922,97.18405443325537,100.0,-26.327661604093166,0,-9.81
12.910885361923285,912.9374590538088,95.31829618891288,100.0,-26.655785400467423,0,-9.81
12.944333251461947,915.3025820047254,93.44156289607417,100.0,-26.983909196841708,0,-9.81
12.977781141000607,917.667704955642,91.55385455473936,100.0,-27.312032993215965,0,-9.81
13.011229030539269,920.0328279065586,89.65517116490844,100.0,-27.640156789590236,0,-9.81
13.044676920077931,922.3979508574753,87.7455127265813,100.0,-27.968280585964507,0,-9.81
13.078124809616591,924.7630738083918,85.82487923975805,100.0,-28.29640438233878,0,-9.81
13.111572699155253,927.1281967593085,83.89327070443869,100.0,-28.624528178713035,0,-9.81
13.145020588693914,929.493319710225,81.95068712062334,100.0,-28.952651975087292,0,-9.81
13.178468478232576,931.8584426611417,79.99712848831166,100.0,-29.280775771461578,0,-9.81
13.211916367771238,934.2235656120583,78.03259480750387,100.0,-29.608899567835863,0,-9.81
13.245364257309898,936.5886885629748,76.05708607819997,100.0,-29.93702336421012,0,-9.81
13.27881214684856,938.9538115138914,74.07060230039986,100.0,-30.265147160584377,0,-9.81
13.31226003638722,941.318934464808,72.07314347410386,100.0,-30.593270956958634,0,-9.81
13.345707925925883,943.6840574157246,70.06470959931141,100.0,-30.92139475333292,0,-9.81
13.379155815464545,946.0491803666413,68.04530067602309,100.0,-31.249518549707176,0,-9.81
13.412603705003205,948.4143033175578,66.01491670423843,100.0,-31.57764234608146,0,-9.81
13.446051594541867,950.7794262684745,63.97355768395778,100.0,-31.905766142455718,0,-9.81
13.479499484080527,953.144549219391,61.92122361518102,100.0,-32.233889938829975,0,-9.81
13.51294737361919,955.5096721703077,59.85791449790804,100.0,-32.56201373520426,0,-9.81
13.546395263157851,957.8747951212243,57.783630332138955,100.0,-32.89013753157852,0,-9.81
13.579843152696512,960.2399180721409,55.69837111787376,100.0,-33.218261327952774,0,-9.81
13.613291042235174,962.6050410230575,53.60213685511246,100.0,-33.54638512432706,0,-9.81
13.646738931773834,964.970163973974,51.49492754385483,100.0,-33.87450892070132,0,-9.81
13.680186821312496,967.3352869248906,49.3767431841012,100.0,-34.2026327170756,0,-9.81
13.713634710851158,969.7004098758073,47.24758377585147,100.0,-34.53075651344986,0,-9.81
13.747082600389819,972.0655328267238,45.10744931910574,100.0,-34.858880309824116,0,-9.81
13.78053048992848,974.4306557776405,42.956339813863565,100.0,-35.1870041061984,0,-9.81
13.813978379467141,976.795778728557,40.794255260125624,100.0,-35.51512790257266,0,-9.81
13.847426269005803,979.1609016794737,38.621195657891235,100.0,-35.84325169894694,0,-9.81
13.880874158544465,981.5260246303903,36.43716100716074,100.0,-36.1713754953212,0,-9.81
13.914322048083125,983.8911475813069,34.24215130793425,100.0,-36.49949929169546,0,-9.81
13.947769937621787,986.2562705322235,32.03616656021154,100.0,-36.82762308806974,0,-9.81
13.981217827160448,988.6213934831401,29.819206763992838,100.0,-37.155746884444,0,-9.81
14.01466571669911,990.9865164340567,27.591271919277915,100.0,-37.483870680818285,0,-9.81
14.048113606237772,993.3516393849734,25.352362026066658,100.0,-37.81199447719254,0,-9.81
14.081561495776432,995.7167623358898,23.10247708435952,100.0,-38.1401182735668,0,-9.81
14.115009385315094,998.0818852868065,20.84161709415605,100.0,-38.468242069941084,0,-9.81
14.148457274853754,1000.447008237723,18.569782055456812,100.0,-38.79636586631534,0,-9.81
14.181905164392417,1002.8121311886397,16.286971968261014,100.0,-39.124489662689626,0,-9.81
14.215353053931079,1005.1772541395563,13.993186832569222,100.0,-39.45261345906388,0,-9.81
14.248800943469739,1007.5423770904729,11.68842664838155,100.0,-39.78073725543814,0,-9.81
14.282248833008401,1009.9075000413895,9.372691415697432,100.0,-40.108861051812426,0,-9.81
14.315696722547061,1012.2726229923061,7.045981134517433,100.0,-40.43698484818668,0,-9.81
14.349144612085723,1014.6377459432227,4.708295804841214,100.0,-40.76510864456094,0,-9.81
14.382592501624385,1017.0028688941394,2.3596354266686603,100.0,-41.093232440935225,0,-9.81
14.416040391163047,1019.367991845056,1.1368683772161603e-13,100.0,-41.42135623730951,0,-9.81
